-0.0075 	373
-0.0075 	373
-0.00745622 	370.693
-0.00745622 	370.693
-0.00741165 	368.366
-0.00741165 	368.366
-0.00736628 	366.014
-0.00736628 	366.014
-0.0073201 	363.65
-0.0073201 	363.65
-0.00727309 	361.296
-0.00727309 	361.296
-0.00722524 	358.978
-0.00722524 	358.978
-0.00717653 	356.731
-0.00717653 	356.731
-0.00712695 	354.594
-0.00712695 	354.594
-0.00707647 	352.604
-0.00707647 	352.604
-0.0070251 	350.793
-0.0070251 	350.793
-0.0069728 	349.183
-0.0069728 	349.183
-0.00691956 	347.787
-0.00691956 	347.787
-0.00686537 	346.604
-0.00686537 	346.604
-0.00681021 	345.63
-0.00681021 	345.63
-0.00675406 	344.854
-0.00675406 	344.854
-0.0066969 	344.258
-0.0066969 	344.258
-0.00663871 	343.818
-0.00663871 	343.818
-0.00657949 	343.508
-0.00657949 	343.508
-0.0065192 	343.3
-0.0065192 	343.3
-0.00645783 	343.168
-0.00645783 	343.168
-0.00639535 	343.09
-0.00639535 	343.09
-0.00633176 	343.046
-0.00633176 	343.046
-0.00626703 	343.024
-0.00626703 	343.024
-0.00620114 	343.015
-0.00620114 	343.015
-0.00613406 	343.011
-0.00613406 	343.011
-0.00606579 	343.01
-0.00606579 	343.01
-0.00599629 	343.009
-0.00599629 	343.009
-0.00592554 	343.008
-0.00592554 	343.008
-0.00585352 	343.007
-0.00585352 	343.007
-0.00578022 	343.005
-0.00578022 	343.005
-0.00570559 	343.004
-0.00570559 	343.004
-0.00562963 	343.002
-0.00562963 	343.002
-0.00555231 	343.001
-0.00555231 	343.001
-0.0054736 	343.001
-0.0054736 	343.001
-0.00539348 	343
-0.00539348 	343
-0.00531193 	343
-0.00531193 	343
-0.00522891 	343
-0.00522891 	343
-0.0051444 	343
-0.0051444 	343
-0.00505838 	342.999
-0.00505838 	342.999
-0.00497081 	342.999
-0.00497081 	342.999
-0.00488168 	342.999
-0.00488168 	342.999
-0.00479094 	342.999
-0.00479094 	342.999
-0.00469858 	343
-0.00469858 	343
-0.00460456 	343
-0.00460456 	343
-0.00450886 	343
-0.00450886 	343
-0.00441144 	343
-0.00441144 	343
-0.00431227 	343
-0.00431227 	343
-0.00421133 	343
-0.00421133 	343
-0.00410857 	343
-0.00410857 	343
-0.00400397 	343
-0.00400397 	343
-0.0038975 	343
-0.0038975 	343
-0.00378912 	343
-0.00378912 	343
-0.00367879 	343
-0.00367879 	343
-0.00356649 	343
-0.00356649 	343
-0.00345217 	343
-0.00345217 	343
-0.0033358 	343
-0.0033358 	343
-0.00321735 	343
-0.00321735 	343
-0.00309677 	343
-0.00309677 	343
-0.00297403 	343
-0.00297403 	343
-0.00284909 	343
-0.00284909 	343
-0.0027219 	343
-0.0027219 	343
-0.00259244 	343
-0.00259244 	343
-0.00246065 	343
-0.00246065 	343
-0.00232651 	343
-0.00232651 	343
-0.00218995 	343
-0.00218995 	343
-0.00205095 	343
-0.00205095 	343
-0.00190946 	343
-0.00190946 	343
-0.00176543 	343
-0.00176543 	343
-0.00161881 	343
-0.00161881 	343
